user,item,label
5966,482,1
2088,1435,1
5936,6,1
2792,188,1
1349,294,1
4730,961,1
523,333,1
4956,118,1
5826,1132,1
2528,312,1
1193,1723,1
646,2080,1
4154,504,1
1630,2185,1
3708,327,1
3876,1482,1
3702,282,1
3605,369,1
3935,113,1
780,291,1
3264,326,1
1420,634,1
4101,51,1
1372,384,1
1329,826,1
2231,1589,1
325,1165,1
3934,334,1
4911,555,1
2691,124,1
437,161,1
1316,1965,1
2409,460,1
1802,1256,1
5843,395,1
4743,406,1
2933,842,1
5976,703,1
3373,649,1
4191,728,1
5723,398,1
4796,637,1
5882,45,1
3821,77,1
3064,292,1
5350,0,1
4558,74,1
3727,1575,1
1924,783,1
1625,823,1
2109,348,1
604,125,1
45,1267,1
3103,402,1
4689,36,1
5354,219,1
2453,707,1
1855,1813,1
480,494,1
5609,1508,1
3498,560,1
2730,105,1
5153,1848,1
3575,1300,1
4713,16,1
630,1501,1
1068,336,1
1531,326,1
4351,271,1
2792,839,1
1003,617,1
776,118,1
3053,843,1
2908,1773,1
3390,1566,1
2333,490,1
1840,318,1
4404,2283,1
5072,634,1
2263,93,1
1202,56,1
388,612,1
986,239,1
5276,235,1
271,48,1
3833,508,1
1723,32,1
1814,16,1
5744,480,1
5560,324,1
4350,563,1
5852,3,1
5575,1499,1
5330,253,1
5648,635,1
3776,2,1
5027,329,1
4354,246,1
3291,1911,1
1844,1907,1
5764,186,1
2382,873,1
1583,1158,1
6010,143,1
637,550,1
3520,19,1
1498,1199,1
4275,1341,1
3832,367,1
434,30,1
3181,711,1
2543,1327,1
5687,337,1
1243,56,1
3790,129,1
5577,460,1
2512,377,1
219,113,1
379,329,1
773,315,1
2017,964,1
4527,163,1
4149,567,1
1066,316,1
976,1545,1
2770,807,1
4559,43,1
3271,378,1
4408,330,1
5806,872,1
4259,102,1
5846,1023,1
2074,52,1
4835,199,1
2202,906,1
1424,118,1
5761,1312,1
2984,755,1
4082,671,1
801,280,1
1859,468,1
3677,12,1
2142,477,1
5514,113,1
4332,649,1
1450,226,1
3066,1150,1
3394,1378,1
3624,66,1
1742,1361,1
327,40,1
2773,568,1
2316,73,1
2123,613,1
3977,2200,1
443,1285,1
3087,74,1
5771,2668,1
945,826,1
5003,2681,1
3827,279,1
5324,718,1
4481,731,1
4097,386,1
1895,995,1
5477,592,1
4469,1370,1
290,394,1
3440,167,1
698,643,1
751,1233,1
3143,61,1
3862,726,1
880,2172,1
3839,1426,1
3077,2089,1
3483,2646,1
2855,264,1
1283,1417,1
1834,926,1
1638,144,1
5629,109,1
475,189,1
869,2024,1
3960,1569,1
906,483,1
5739,841,1
1219,1615,1
2640,1127,1
313,11,1
2528,2551,1
636,86,1
5647,692,1
3691,368,1
4454,43,1
5313,141,1
3207,118,1
4693,496,1
2856,780,1
1732,636,1
4832,711,1
694,575,1
2877,1081,1
3393,402,1
3951,327,1
557,100,1
1500,4,1
3806,369,1
730,383,1
998,19,1
1878,1406,1
4576,75,1
3857,2452,1
5880,138,1
3591,57,1
4383,547,1
1979,557,1
2664,651,1
1507,19,1
428,778,1
1696,33,1
5713,1662,1
3468,586,1
197,741,1
937,125,1
5261,185,1
351,98,1
1424,149,1
3536,238,1
864,1111,1
2185,469,1
1555,676,1
2765,459,1
5538,137,1
4893,2850,1
3260,134,1
4737,158,1
4316,2,1
2820,125,1
1757,297,1
4101,1100,1
1996,206,1
938,515,1
238,89,1
5258,502,1
954,12,1
116,26,1
5289,1668,1
4092,329,1
1951,680,1
2352,275,1
3575,469,1
5429,31,1
4445,155,1
2610,514,1
4422,1352,1
4213,750,1
4506,1844,1
1403,843,1
2101,336,1
3050,755,1
3928,253,1
2792,1058,1
1202,291,1
808,2785,1
2830,433,1
138,810,1
4764,480,1
4215,335,1
2763,1,1
3745,2510,1
962,288,1
5780,268,1
5896,1435,1
1136,1517,1
3650,545,1
100,62,1
1322,176,1
3364,62,1
3707,1241,1
1745,343,1
2932,316,1
2120,798,1
4046,2364,1
5382,1907,1
4019,1474,1
4955,37,1
2141,32,1
4505,137,1
2222,504,1
2453,14,1
5328,333,1
1896,1121,1
1705,136,1
1450,91,1
4381,651,1
4824,1747,1
2912,1556,1
5609,1073,1
2690,2194,1
3058,528,1
3383,526,1
4356,587,1
4539,107,1
2795,53,1
2301,118,1
5842,263,1
3512,110,1
3577,985,1
200,73,1
1450,942,1
4501,84,1
1792,2,1
2942,934,1
2019,321,1
4862,429,1
1185,1271,1
3977,1514,1
4386,995,1
1836,1689,1
542,2686,1
4628,771,1
603,335,1
3675,80,1
716,366,1
3271,2197,1
374,84,1
1139,798,1
1706,30,1
2608,83,1
3188,674,1
35,335,1
2884,73,1
2171,461,1
1957,926,1
3053,1088,1
3979,386,1
1265,1113,1
267,26,1
868,29,1
5550,36,1
3390,568,1
2680,477,1
4306,2022,1
713,1655,1
2798,137,1
934,563,1
3735,271,1
2933,1858,1
4236,1203,1
5059,172,1
3340,606,1
6027,146,1
4567,7,1
4413,16,1
4665,468,1
4668,1371,1
3038,3028,1
5438,344,1
801,1495,1
3276,601,1
3995,1767,1
5268,515,1
2780,1320,1
5790,193,1
1445,172,1
5826,1092,1
4713,29,1
854,346,1
2691,758,1
1804,125,1
4836,1347,1
562,708,1
5095,395,1
5701,802,1
3117,419,1
1801,60,1
1775,1063,1
1086,42,1
1310,1612,1
532,1196,1
5745,524,1
194,202,1
1679,1458,1
5814,101,1
5429,185,1
1630,1144,1
1627,1424,1
1049,1099,1
231,2,1
2607,1138,1
1302,1034,1
3308,523,1
4814,1369,1
1472,469,1
2115,165,1
3520,947,1
1559,141,1
4883,129,1
2492,328,1
2292,468,1
1779,89,1
475,69,1
5936,1163,1
2823,268,1
732,47,1
5996,1511,1
851,33,1
3489,1076,1
2711,49,1
5684,125,1
285,73,1
647,218,1
5990,774,1
5506,915,1
4105,15,1
3817,32,1
4564,0,1
2658,486,1
4952,681,1
4824,649,1
1145,167,1
677,520,1
5328,1041,1
4603,513,1
1968,1150,1
2678,29,1
5342,533,1
4045,715,1
3933,726,1
5422,948,1
2633,369,1
2477,55,1
5900,144,1
562,2395,1
3446,1395,1
1116,385,1
4353,579,1
2744,595,1
2287,489,1
4004,749,1
4120,841,1
3987,1327,1
1881,69,1
3953,449,1
116,373,1
1679,34,1
5392,291,1
2753,332,1
3820,1966,1
2871,17,1
3364,279,1
3025,2584,1
5697,1462,1
4116,496,1
2194,1831,1
1679,91,1
5132,495,1
3348,120,1
3673,1959,1
3744,125,1
132,93,1
5592,1259,1
1570,69,1
5571,62,1
4796,1425,1
2296,504,1
2076,1749,1
5464,778,1
2163,915,1
5677,686,1
974,949,1
3908,4,1
1057,593,1
1127,904,1
2900,963,1
5715,98,1
4721,25,1
3401,53,1
1073,377,1
804,222,1
4856,175,1
52,1272,1
4965,1277,1
4467,864,1
2503,140,1
1227,848,1
4316,2728,1
1744,604,1
3424,206,1
4210,1579,1
4070,245,1
2738,1003,1
4234,521,1
1983,63,1
3299,1661,1
734,10,1
4710,408,1
5774,167,1
4039,664,1
3817,147,1
951,1846,1
2640,853,1
1085,338,1
1000,685,1
2932,306,1
390,1165,1
589,1874,1
4504,690,1
2996,2761,1
2072,503,1
2445,2284,1
3906,2052,1
5953,162,1
2823,557,1
514,1104,1
5832,533,1
5477,479,1
1150,563,1
52,120,1
3862,73,1
4376,88,1
5334,282,1
530,610,1
4644,40,1
2934,318,1
4997,103,1
798,1123,1
3055,88,1
414,514,1
3066,769,1
2236,1041,1
5468,607,1
1448,111,1
3413,517,1
5438,1641,1
909,1476,1
1604,2643,1
2167,175,1
5951,814,1
3676,504,1
3456,1900,1
128,260,1
3766,40,1
4862,74,1
3963,257,1
5868,1303,1
3703,867,1
1701,432,1
52,322,1
1241,1278,1
1919,1058,1
880,318,1
4966,86,1
4163,150,1
2083,320,1
3328,384,1
4680,2768,1
5307,649,1
3923,163,1
2574,3,1
4967,25,1
1898,1450,1
4507,1270,1
3962,764,1
4879,1454,1
4864,619,1
3016,2234,1
4870,1607,1
1120,2298,1
309,459,1
5545,817,1
5679,840,1
2673,1040,1
3759,102,1
147,620,1
1893,1745,1
3620,35,1
976,529,1
4927,1172,1
6031,1117,1
4473,2543,1
5545,487,1
728,185,1
5228,271,1
691,16,1
3768,749,1
5453,136,1
3464,417,1
2050,133,1
3379,314,1
892,1294,1
4766,16,1
1295,176,1
1516,215,1
5227,32,1
3961,2558,1
893,113,1
2263,10,1
1020,241,1
1743,717,1
3623,61,1
1792,368,1
2460,282,1
3533,264,1
5409,77,1
4899,280,1
1787,2196,1
4893,6,1
4167,410,1
578,12,1
1830,149,1
4110,590,1
5022,86,1
4651,985,1
2989,40,1
37,110,1
4403,137,1
706,140,1
1627,52,1
5638,1090,1
1578,877,1
469,854,1
25,109,1
5902,123,1
3749,61,1
3016,30,1
3827,1872,1
4248,364,1
1450,525,1
1696,659,1
5045,342,1
3697,86,1
3461,1060,1
52,638,1
1883,2130,1
551,1762,1
996,69,1
3727,861,1
5835,1170,1
4413,870,1
1834,1474,1
3094,1505,1
4422,477,1
4492,670,1
2184,1534,1
3766,1068,1
4215,1951,1
1067,713,1
5167,205,1
5545,1403,1
1472,502,1
2755,1299,1
794,89,1
4325,118,1
668,712,1
5875,598,1
4880,1023,1
3376,2006,1
4422,1021,1
5496,618,1
2806,219,1
848,458,1
1679,1592,1
5151,838,1
1130,101,1
4303,3181,1
4504,794,1
4970,49,1
3379,947,1
4769,651,1
2154,1321,1
3729,147,1
5085,362,1
57,724,1
1352,162,1
3232,1220,1
194,35,1
5563,1766,1
4275,102,1
2237,1901,1
1498,432,1
3556,752,1
3671,228,1
594,95,1
1898,518,1
451,308,1
2582,1002,1
4086,1566,1
5010,443,1
5123,113,1
3351,1259,1
1959,228,1
983,88,1
4539,196,1
926,233,1
1714,237,1
1333,586,1
4083,35,1
4169,83,1
4079,130,1
2241,60,1
4332,1362,1
545,245,1
4943,99,1
4211,2446,1
4840,125,1
2382,1025,1
3362,841,1
2804,1418,1
1608,1117,1
3376,2547,1
1284,2854,1
5300,2517,1
3515,849,1
5042,378,1
1163,2749,1
4598,163,1
2844,450,1
1654,185,1
4945,264,1
1714,49,1
629,1172,1
1014,983,1
1193,161,1
5755,841,1
4503,384,1
3545,1462,1
5058,6,1
1450,1689,1
5652,1284,1
4780,7,1
1205,69,1
3714,612,1
3851,60,1
3528,19,1
5571,384,1
2662,1297,1
1270,711,1
5766,1147,1
2607,1492,1
1448,603,1
2877,732,1
4907,30,1
3413,491,1
890,1126,1
2789,677,1
2074,199,1
2663,454,1
5441,671,1
2946,1565,1
5786,1047,1
1447,977,1
2250,399,1
1828,87,1
2289,420,1
3162,2603,1
3312,1,1
5758,1464,1
5142,263,1
4539,2175,1
2281,1137,1
2089,261,1
2252,1157,1
4225,989,1
4137,1607,1
2171,1333,1
5037,531,1
4275,637,1
5590,178,1
4808,1036,1
5134,655,1
1061,1271,1
3595,125,1
589,2219,1
5653,3007,1
5934,1855,1
532,586,1
2437,1047,1
3648,84,1
4816,841,1
3679,242,1
4320,1306,1
3992,2422,1
1205,502,1
3017,109,1
2183,616,1
3990,362,1
4464,2685,1
1305,1457,1
2718,1774,1
3929,892,1
3646,298,1
490,88,1
5627,40,1
5095,34,1
2176,52,1
3575,575,1
2482,425,1
1270,1233,1
3128,2191,1
5355,84,1
942,910,1
5774,282,1
1770,147,1
668,1375,1
2662,1407,1
2076,1035,1
622,657,1
2066,1075,1
937,853,1
172,1529,1
4991,602,1
407,197,1
2859,268,1
1687,32,1
3769,290,1
5483,163,1
1751,1424,1
3866,623,1
3349,841,1
2513,932,1
2899,753,1
2859,202,1
876,768,1
3898,146,1
4158,1310,1
1004,148,1
397,514,1
1943,52,1
174,32,1
1763,766,1
5205,759,1
1058,163,1
5390,73,1
3356,795,1
336,317,1
417,85,1
3697,73,1
1099,271,1
6001,85,1
2540,2393,1
300,1378,1
1898,1013,1
1674,484,1
5790,1157,1
1163,1593,1
1127,297,1
4279,692,1
2105,619,1
1270,521,1
630,1664,1
1458,182,1
5775,324,1
4353,477,1
5236,111,1
5020,1017,1
1339,369,1
1968,315,1
977,35,1
2985,1668,1
52,482,1
5954,149,1
6024,643,1
4682,92,1
3559,83,1
5833,2370,1
5790,188,1
1087,393,1
1745,1600,1
4167,2212,1
2484,282,1
2010,11,1
4719,203,1
1893,282,1
1204,304,1
3451,546,1
5533,1773,1
1131,508,1
3754,1986,1
4004,262,1
1342,359,1
1578,1563,1
6020,74,1
1085,324,1
3064,125,1
5271,1196,1
4971,607,1
3311,1070,1
3827,1246,1
1585,247,1
673,1348,1
1942,391,1
3848,1666,1
3828,1293,1
4811,432,1
1679,650,1
254,17,1
4316,110,1
1518,1134,1
391,531,1
2683,1682,1
5167,460,1
284,1448,1
131,303,1
3162,375,1
587,2015,1
4165,91,1
2648,412,1
4012,1461,1
1245,118,1
956,1786,1
600,2082,1
3742,636,1
4457,33,1
4743,74,1
5215,3181,1
548,2824,1
2379,60,1
951,2225,1
207,670,1
5901,941,1
1695,141,1
497,583,1
1061,932,1
385,790,1
2138,1466,1
2917,1457,1
851,325,1
2161,132,1
1175,68,1
853,440,1
2209,548,1
1014,320,1
4710,482,1
5560,778,1
4296,2087,1
5455,87,1
4740,161,1
5937,1715,1
2775,163,1
5496,744,1
2488,40,1
4508,53,1
5086,253,1
2271,147,1
3848,303,1
2258,394,1
2628,1462,1
847,167,1
148,1777,1
2737,156,1
5507,503,1
1171,443,1
3828,663,1
914,49,1
5789,410,1
2786,30,1
1456,593,1
3703,1023,1
4816,1134,1
388,601,1
3531,440,1
2621,623,1
2440,775,1
5966,321,1
5078,492,1
95,163,1
951,12,1
1864,1178,1
5394,1,1
5465,831,1
3999,269,1
5711,164,1
3109,17,1
5622,247,1
2633,286,1
711,73,1
2427,711,1
1366,508,1
1128,1771,1
5612,417,1
1898,995,1
2577,1098,1
2279,1476,1
3046,185,1
1604,1325,1
1968,1811,1
59,735,1
3794,282,1
1723,1049,1
290,1100,1
2806,391,1
838,139,1
3223,527,1
555,369,1
3680,16,1
2320,1855,1
2285,1124,1
4818,1343,1
5677,1016,1
5626,1081,1
1665,284,1
2243,42,1
4417,82,1
3110,2061,1
5025,570,1
136,1325,1
1864,586,1
464,173,1
3300,2027,1
1591,86,1
1489,1105,1
518,25,1
209,1951,1
5600,144,1
4113,1272,1
4086,543,1
816,527,1
2737,823,1
582,2516,1
5695,966,1
4793,37,1
5804,109,1
1169,1858,1
2256,231,1
3370,32,1
4648,167,1
1726,373,1
4720,737,1
3225,853,1
1286,593,1
4434,81,1
927,1131,1
294,174,1
3310,428,1
634,111,1
1103,89,1
138,330,1
1815,817,1
5782,616,1
4115,1,1
1227,790,1
4024,60,1
2408,335,1
1050,275,1
1902,941,1
3440,125,1
3538,408,1
1781,553,1
4627,1087,1
5621,110,1
5842,1533,1
299,338,1
4669,1215,1
5760,1310,1
4745,359,1
567,1364,1
4816,290,1
952,110,1
4157,43,1
4611,627,1
5826,2134,1
405,1172,1
3281,934,1
1061,2196,1
4974,768,1
4727,685,1
1151,750,1
5863,53,1
1735,621,1
4900,63,1
5417,2178,1
1293,369,1
5891,1464,1
3857,122,1
3651,84,1
1819,894,1
313,198,1
2231,1485,1
5334,52,1
5361,772,1
1344,110,1
3830,237,1
730,535,1
3827,1942,1
4883,1462,1
650,735,1
5305,956,1
5384,260,1
1682,742,1
5255,84,1
5019,1349,1
2007,201,1
1578,566,1
4477,548,1
5340,328,1
2491,399,1
4935,480,1
2610,189,1
5049,391,1
2967,432,1
4269,528,1
3414,0,1
5754,1402,1
4862,639,1
2543,293,1
903,780,1
1927,615,1
3237,951,1
3768,113,1
4925,249,1
5312,1489,1
5178,137,1
2908,1747,1
3821,497,1
807,238,1
5718,161,1
1332,842,1
2591,715,1
1299,318,1
4504,402,1
4492,336,1
2908,3007,1
2123,349,1
2669,293,1
5496,877,1
3427,70,1
1627,429,1
2747,576,1
3900,432,1
3498,637,1
3163,186,1
4317,1913,1
3818,671,1
638,61,1
623,10,1
4046,366,1
5496,35,1
3291,1281,1
5561,158,1
1201,864,1
1973,30,1
2739,496,1
1096,661,1
4657,2261,1
663,1685,1
1987,1096,1
2180,1364,1
2352,710,1
4923,649,1
4415,575,1
2250,391,1
1483,186,1
421,2414,1
691,102,1
4350,1660,1
5959,1711,1
2678,337,1
5734,52,1
1949,314,1
6001,1803,1
3227,256,1
1583,932,1
2875,660,1
3333,306,1
723,263,1
1241,76,1
198,1441,1
301,315,1
5268,931,1
4303,1116,1
5921,312,1
4193,1901,1
1830,148,1
2735,330,1
3319,313,1
1139,1581,1
1323,73,1
5319,185,1
1888,560,1
1763,1120,1
1491,219,1
1677,292,1
720,242,1
4172,941,1
710,73,1
4445,1026,1
665,1065,1
4223,202,1
1296,163,1
3626,73,1
3924,1057,1
389,2284,1
1562,313,1
222,916,1
1627,480,1
2682,56,1
1180,819,1
1919,124,1
1284,896,1
1896,627,1
863,159,1
2275,736,1
4594,489,1
1100,680,1
2985,159,1
1706,1115,1
1741,0,1
2017,455,1
5718,480,1
215,424,1
5942,943,1
3120,423,1
548,335,1
3960,1149,1
4092,1706,1
4371,147,1
668,752,1
643,1319,1
1915,754,1
1144,1087,1
775,952,1
2060,303,1
5221,187,1
453,561,1
3307,534,1
3714,804,1
5400,631,1
4331,1472,1
4670,2555,1
2327,1949,1
57,344,1
2966,480,1
3739,1429,1
1425,191,1
5563,1053,1
3955,98,1
2730,963,1
4574,325,1
2893,49,1
2222,143,1
2029,1025,1
5183,1207,1
3274,36,1
315,517,1
2333,185,1
4163,327,1
5534,1225,1
5874,1484,1
2238,429,1
4742,36,1
277,2479,1
1146,1103,1
4017,293,1
2054,87,1
4837,701,1
2063,1013,1
2255,83,1
3941,73,1
2017,92,1
3747,545,1
4014,63,1
4230,583,1
584,311,1
3067,43,1
4588,586,1
5908,627,1
3911,692,1
5826,2197,1
3852,50,1
5718,202,1
5344,1167,1
5518,490,1
1047,0,1
1215,1000,1
4216,2447,1
1099,697,1
2011,221,1
5746,762,1
957,945,1
3727,798,1
3766,1452,1
1979,52,1
3312,711,1
4258,143,1
5980,45,1
5551,272,1
5790,2536,1
877,211,1
2898,52,1
4340,462,1
2483,499,1
2729,957,1
3150,1016,1
2925,2629,1
5286,47,1
5939,348,1
2768,141,1
5421,1772,1
4087,1127,1
1314,1713,1
5668,101,1
1679,1851,1
2257,120,1
3030,1051,1
3223,593,1
5092,1676,1
691,39,1
1398,10,1
3969,197,1
982,395,1
1321,684,1
610,369,1
1112,141,1
4517,1117,1
3802,1401,1
3938,357,1
5790,25,1
2224,1033,1
1357,379,1
2135,25,1
3060,244,1
5982,985,1
5399,99,1
3704,974,1
3156,81,1
2604,937,1
3754,114,1
3701,477,1
4342,1149,1
4720,69,1
4028,1602,1
2928,1359,1
2437,20,1
2092,2069,1
1510,1435,1
3200,596,1
5042,528,1
5021,17,1
5919,162,1
4948,1139,1
429,939,1
4946,692,1
4564,427,1
5426,109,1
3322,1912,1
1299,89,1
3997,257,1
1068,2723,1
1693,315,1
1116,338,1
645,924,1
5534,2990,1
423,179,1
1501,303,1
5540,497,1
168,454,1
2795,417,1
4781,1069,1
5220,161,1
2397,877,1
5969,83,1
2389,1993,1
1841,941,1
3453,1599,1
1634,482,1
1736,621,1
5826,511,1
12,395,1
2702,2926,1
4062,207,1
1795,1507,1
5808,1773,1
1715,1173,1
3076,500,1
2382,1584,1
4351,1470,1
4385,1689,1
5512,443,1
1585,616,1
4502,956,1
1606,568,1
1087,720,1
5088,594,1
248,52,1
5488,1344,1
3064,162,1
576,52,1
2776,1965,1
3056,470,1
5425,419,1
1050,2516,1
5295,2103,1
548,602,1
3444,39,1
1646,12,1
1398,956,1
3411,2686,1
2063,39,1
1394,123,1
3035,460,1
1447,495,1
4531,480,1
5179,179,1
2017,841,1
5848,1789,1
3713,447,1
337,1116,1
4641,109,1
1324,377,1
3137,25,1
1422,974,1
2250,1451,1
46,111,1
569,1949,1
2265,2105,1
6034,547,1
4167,1012,1
5719,1521,1
2241,2462,1
1016,1312,1
4313,581,1
4256,23,1
3313,138,1
1319,188,1
3104,1818,1
362,193,1
1763,3213,1
5318,91,1
5228,406,1
801,363,1
5003,1008,1
3743,219,1
4836,1895,1
821,338,1
3744,16,1
1954,186,1
4485,1813,1
4348,533,1
5270,292,1
254,68,1
5330,196,1
1657,570,1
464,1319,1
2752,111,1
4668,52,1
5819,482,1
2902,1855,1
3470,15,1
3390,797,1
1835,158,1
5391,504,1
274,420,1
3840,1394,1
2917,805,1
2637,14,1
4958,1172,1
2785,984,1
1678,583,1
3377,697,1
3754,106,1
4501,103,1
3032,271,1
3492,189,1
957,998,1
5148,915,1
4353,864,1
62,369,1
1882,1117,1
2985,720,1
4165,377,1
5931,468,1
1604,26,1
1305,1013,1
1894,337,1
3869,276,1
3333,242,1
2765,454,1
1732,1010,1
3884,500,1
409,396,1
4403,142,1
5540,86,1
3279,36,1
4467,262,1
2205,744,1
566,418,1
3821,265,1
1353,1270,1
936,395,1
3158,148,1
3550,215,1
2932,123,1
1543,884,1
1096,378,1
1638,1752,1
1194,290,1
4710,506,1
5234,1224,1
5494,282,1
726,353,1
1800,19,1
1919,570,1
2138,500,1
1859,2635,1
2111,1482,1
1647,94,1
5542,917,1
630,50,1
4838,1895,1
3518,707,1
4370,713,1
419,1906,1
5717,1725,1
2459,83,1
1900,118,1
542,1081,1
4342,957,1
3938,1360,1
2642,17,1
3537,268,1
1575,221,1
342,1643,1
4961,66,1
2789,2,1
5193,1109,1
3835,1454,1
4080,337,1
4251,123,1
5057,2646,1
2823,2684,1
3900,441,1
1085,1462,1
3198,99,1
411,1040,1
4060,898,1
546,161,1
4019,988,1
4809,546,1
4113,1161,1
3064,2237,1
5557,427,1
4016,728,1
1578,586,1
3622,49,1
5741,53,1
3785,2038,1
508,73,1
459,514,1
5458,491,1
934,1410,1
4899,1713,1
185,480,1
1037,337,1
3053,239,1
928,845,1
3332,293,1
3241,570,1
1136,2822,1
1449,2,1
5311,272,1
2177,744,1
4727,145,1
1599,477,1
4151,1643,1
4556,83,1
2485,2151,1
2062,302,1
155,356,1
3468,824,1
675,185,1
2161,305,1
1987,844,1
3336,570,1
5744,90,1
849,969,1
4877,835,1
1167,258,1
3127,195,1
3645,1319,1
7,20,1
4785,2025,1
2260,31,1
