user_id,item_id
948,1793
949,1126
950,13
951,1499
952,570
953,794
954,1451
955,475
956,1677
957,109
958,1567
959,768
960,319
961,668
962,297
963,193
964,1
965,1322
966,349
967,1322
968,186
969,768
970,730
971,1115
972,221
973,158
974,303
975,1773
976,179
977,436
978,1949
979,418
980,136
981,95
982,653
983,853
984,163
985,2325
986,3058
987,332
988,330
989,895
990,943
991,2447
992,739
993,56
994,623
995,264
996,125
997,110
998,1432
999,17
1000,1527
1001,871
1002,1411
1003,1326
1004,411
1005,586
1006,370
1007,140
1008,208
1009,89
1010,450
1011,629
1012,1487
1013,132
1014,1571
1015,2058
1016,1263
1017,500
1018,954
1019,612
1020,86
1021,563
1022,107
1023,253
1024,42
1025,2084
1026,322
1027,1078
1028,1056
1029,89
1030,432
1031,1561
1032,1750
1033,746
1034,3075
1035,744
1036,238
1037,65
1038,1855
1039,978
1040,1566
1041,354
1042,833
1043,1316
1044,802
1045,984
1046,331
1047,1661
1048,639
1049,1072
1050,760
1051,240
1052,1599
1053,327
1054,944
1055,477
1056,303
1057,1000
1058,547
1059,1744
1060,1061
1061,1189
1062,1164
1063,3054
1064,349
1065,85
1066,468
1067,59
1068,2961
1069,763
1070,924
1071,163
1072,947
1073,56
1074,1936
1075,364
1076,670
1077,2347
1078,1759
1079,367
1080,163
1081,680
1082,708
1083,110
1084,861
1085,1947
1086,701
1087,1729
1088,594
1089,775
1090,85
1091,2965
1092,1199
1093,121
1094,2164
1095,73
1096,1155
1097,140
1098,178
1099,807
1100,494
1101,1125
1102,680
1103,186
1104,685
1105,513
1106,30
1107,1199
1108,735
1109,669
1110,3107
1111,731
1112,810
1113,455
1114,177
1115,138
1116,1143
1117,193
1118,1969
1119,801
1120,1662
1121,142
1122,500
1123,604
1124,1617
1125,61
1126,1199
1127,1563
1128,135
1129,1556
1130,337
1131,425
1132,326
1133,589
1134,40
1135,593
1136,2309
1137,226
1138,1527
1139,417
1140,224
1141,1160
1142,726
1143,77
1144,631
1145,1162
1146,1896
1147,871
1148,40
1149,68
1150,142
1151,66
1152,610
1153,649
1154,809
1155,902
1156,88
1157,226
1158,469
1159,313
1160,167
1161,567
1162,1691
1163,2286
1164,573
1165,1199
1166,450
1167,2015
1168,766
1169,1009
1170,1789
1171,1540
1172,50
1173,303
1174,1949
1175,450
1176,72
1177,129
1178,2144
1179,158
1180,2546
1181,1117
1182,687
1183,1390
1184,167
1185,3140
1186,621
1187,238
1188,705
1189,1599
1190,2130
1191,89
1192,53
1193,246
1194,327
1195,739
1196,649
1197,1752
1198,249
1199,822
1200,1071
1201,240
1202,829
1203,147
1204,110
1205,2282
1206,670
1207,2257
1208,3112
1209,56
1210,51
1211,1879
1212,1734
1213,572
1214,1207
1215,361
1216,1939
1217,2093
1218,508
1219,278
1220,3151
1221,113
1222,796
1223,177
1224,12
1225,969
1226,2320
1227,724
1228,1041
1229,163
1230,910
1231,212
1232,69
1233,303
1234,1142
1235,441
1236,600
1237,161
1238,592
1239,585
1240,1949
1241,1466
1242,710
1243,2360
1244,256
1245,439
1246,53
1247,1470
1248,333
1249,1466
1250,610
1251,3173
1252,1534
1253,1048
1254,2258
1255,984
1256,115
1257,167
1258,140
1259,864
1260,62
1261,1189
1262,148
1263,194
1264,211
1265,1076
1266,514
1267,1088
1268,610
1269,669
1270,444
1271,167
1272,221
1273,2672
1274,724
1275,840
1276,73
1277,66
1278,557
1279,583
1280,2419
1281,787
1282,32
1283,2803
1284,398
1285,1533
1286,852
1287,2695
1288,247
1289,259
1290,404
1291,1872
1292,772
1293,517
1294,2570
1295,10
1296,1268
1297,126
1298,238
1299,313
1300,303
1301,1248
1302,2517
1303,521
1304,1147
1305,67
1306,40
1307,238
1308,1684
1309,864
1310,601
1311,343
1312,1270
1313,1919
1314,1527
1315,1561
1316,1913
1317,1199
1318,321
1319,524
1320,327
1321,504
1322,1036
1323,13
1324,359
1325,443
1326,756
1327,1058
1328,327
1329,132
1330,1556
1331,369
1332,303
1333,216
1334,195
1335,43
1336,501
1337,1157
1338,241
1339,785
1340,2806
1341,260
1342,1293
1343,125
1344,390
1345,835
1346,2419
1347,391
1348,56
1349,495
1350,219
1351,2146
1352,549
1353,2325
1354,267
1355,671
1356,2489
1357,2453
1358,1171
1359,546
1360,11
1361,785
1362,2430
1363,1497
1364,1533
1365,710
1366,109
1367,1123
1368,2795
1369,197
1370,2149
1371,1201
1372,385
1373,631
1374,110
1375,557
1376,907
1377,1001
1378,161
1379,221
1380,238
1381,827
1382,829
1383,303
1384,176
1385,1200
1386,17
1387,587
1388,739
1389,302
1390,337
1391,529
1392,190
1393,568
1394,1360
1395,179
1396,348
1397,945
1398,1499
1399,1158
1400,86
1401,1070
1402,687
1403,561
1404,984
1405,267
1406,1685
1407,1395
1408,102
1409,2777
1410,148
1411,2
1412,2515
1413,449
1414,13
1415,828
1416,2136
1417,2744
1418,1594
1419,2065
1420,1957
1421,391
1422,884
1423,2269
1424,3152
1425,129
1426,669
1427,1115
1428,11
1429,1961
1430,561
1431,140
1432,258
1433,1264
1434,1373
1435,1078
1436,734
1437,1171
1438,627
1439,77
1440,1124
1441,2
1442,624
1443,1169
1444,2866
1445,671
1446,42
1447,685
1448,1275
1449,259
1450,1389
1451,2270
1452,2
1453,432
1454,504
1455,141
1456,1115
1457,1321
1458,208
1459,238
1460,1098
1461,379
1462,1685
1463,468
1464,1001
1465,1570
1466,30
1467,514
1468,161
1469,491
1470,66
1471,226
1472,37
1473,391
1474,233
1475,338
1476,945
1477,7
1478,569
1479,748
1480,364
1481,378
1482,513
1483,3233
1484,116
1485,305
1486,829
1487,264
1488,2087
1489,223
1490,14
1491,102
1492,429
1493,437
1494,482
1495,1139
1496,1310
1497,308
1498,3206
1499,327
1500,53
1501,568
1502,1077
1503,324
1504,2922
1505,20
1506,762
1507,317
1508,2918
1509,1115
1510,1484
1511,835
1512,1745
1513,920
1514,1308
1515,512
1516,153
1517,52
1518,815
1519,189
1520,617
1521,782
1522,961
1523,402
1524,42
1525,271
1526,2257
1527,4
1528,122
1529,201
1530,1052
1531,401
1532,313
1533,2152
1534,1520
1535,129
1536,753
1537,1693
1538,486
1539,969
1540,111
1541,10
1542,527
1543,1136
1544,1946
1545,528
1546,2229
1547,369
1548,77
1549,161
1550,2021
1551,15
1552,251
1553,480
1554,398
1555,2015
1556,702
1557,53
1558,5
1559,2642
1560,1489
1561,1252
1562,189
1563,106
1564,1153
1565,1160
1566,111
1567,841
1568,897
1569,941
1570,253
1571,585
1572,1156
1573,1742
1574,88
1575,617
1576,720
1577,256
1578,1651
1579,421
1580,88
1581,599
1582,1136
1583,2259
1584,514
1585,199
1586,447
1587,303
1588,193
1589,118
1590,163
1591,870
1592,677
1593,37
1594,869
1595,148
1596,675
1597,807
1598,2091
1599,426
1600,1202
1601,568
1602,600
1603,336
1604,1529
1605,1164
1606,842
1607,1009
1608,1072
1609,1012
1610,586
1611,250
1612,5
1613,1748
1614,1499
1615,1849
1616,56
1617,282
1618,1745
1619,563
1620,1292
1621,807
1622,260
1623,271
1624,148
1625,920
1626,301
1627,50
1628,907
1629,292
1630,835
1631,2221
1632,557
1633,278
1634,966
1635,700
1636,1612
1637,2684
1638,563
1639,646
1640,753
1641,1195
1642,2477
1643,167
1644,1641
1645,744
1646,1646
1647,1123
1648,111
1649,324
1650,961
1651,1949
1652,1947
1653,1415
1654,303
1655,1189
1656,1571
1657,74
1658,1644
1659,2098
1660,215
1661,163
1662,325
1663,332
1664,189
1665,158
1666,879
1667,1552
1668,329
1669,408
1670,625
1671,110
1672,544
1673,841
1674,224
1675,1146
1676,66
1677,828
1678,188
1679,1533
1680,1021
1681,567
1682,349
1683,1270
1684,311
1685,1292
1686,3284
1687,750
1688,349
1689,254
1690,36
1691,1131
1692,136
1693,4
1694,1138
1695,816
1696,3108
1697,2832
1698,561
1699,250
1700,1173
1701,390
1702,311
1703,2321
1704,236
1705,1293
1706,524
1707,316
1708,355
1709,300
1710,108
1711,58
1712,2787
1713,893
1714,141
1715,1693
1716,1474
1717,602
1718,553
1719,1681
1720,581
1721,425
1722,1855
1723,890
1724,124
1725,1209
1726,1956
1727,1369
1728,1527
1729,254
1730,161
1731,586
1732,2781
1733,1365
1734,544
1735,423
1736,2935
1737,1136
1738,526
1739,779
1740,1724
1741,77
1742,369
1743,442
1744,1773
1745,1159
1746,953
1747,124
1748,835
1749,680
1750,687
1751,110
1752,549
1753,202
1754,405
1755,36
1756,1369
1757,2020
1758,237
1759,123
1760,1198
1761,1534
1762,346
1763,2734
1764,1373
1765,278
1766,367
1767,1321
1768,42
1769,1056
1770,52
1771,149
1772,593
1773,313
1774,118
1775,1790
1776,630
1777,1505
1778,772
1779,583
1780,1600
1781,610
1782,92
1783,87
1784,102
1785,176
1786,87
1787,240
1788,568
1789,2102
1790,2409
1791,50
1792,1698
1793,50
1794,69
1795,8
1796,528
1797,1271
1798,568
1799,138
1800,242
1801,480
1802,763
1803,167
1804,76
1805,284
1806,380
1807,496
1808,610
1809,2395
1810,30
1811,62
1812,152
1813,77
1814,432
1815,383
1816,468
1817,263
1818,1137
1819,40
1820,569
1821,43
1822,455
1823,1874
1824,1573
1825,42
1826,38
1827,777
1828,638
1829,1215
1830,282
1831,1011
1832,278
1833,1157
1834,251
1835,610
1836,711
1837,748
1838,479
1839,686
1840,1575
1841,162
1842,92
1843,1368
1844,640
1845,327
1846,744
1847,11
1848,692
1849,313
1850,86
1851,667
1852,1120
1853,524
1854,1747
1855,1546
1856,30
1857,49
1858,247
1859,898
1860,569
1861,323
1862,980
1863,2032
1864,2254
1865,17
1866,837
1867,952
1868,348
1869,15
1870,324
1871,475
1872,250
1873,197
1874,1971
1875,264
1876,2787
1877,1342
1878,1133
1879,387
1880,3076
1881,657
1882,225
1883,1844
1884,162
1885,526
1886,222
1887,62
1888,2643
1889,734
1890,593
1891,678
1892,53
1893,705
1894,0
1895,853
1896,624
1897,162
1898,1019
1899,1866
1900,110
1901,597
1902,1037
1903,1327
1904,391
1905,176
1906,1026
1907,1926
1908,820
1909,1660
1910,30
1911,1082
1912,503
1913,42
1914,514
1915,58
1916,53
1917,32
1918,2602
1919,1113
1920,1084
1921,2288
1922,1270
1923,863
1924,874
1925,2097
1926,1435
1927,266
1928,1171
1929,216
1930,401
1931,833
1932,890
1933,42
1934,1660
1935,580
1936,843
1937,115
1938,378
1939,2635
1940,2321
1941,1457
1942,361
1943,1293
1944,1109
1945,1115
1946,517
1947,1155
1948,333
1949,781
1950,1527
1951,1156
1952,1154
1953,203
1954,1800
1955,250
1956,30
1957,37
1958,1110
1959,236
1960,80
1961,1744
1962,592
1963,303
1964,396
1965,144
1966,2038
1967,141
1968,1700
1969,42
1970,324
1971,83
1972,193
1973,1521
1974,139
1975,96
1976,1100
1977,586
1978,1123
1979,1563
1980,941
1981,316
1982,932
1983,2363
1984,1126
1985,87
1986,138
1987,986
1988,784
1989,877
1990,69
1991,53
1992,318
1993,69
1994,2927
1995,238
1996,332
1997,1319
1998,402
1999,1662
2000,1773
2001,492
2002,1571
2003,1811
2004,313
2005,826
2006,1946
2007,315
2008,443
2009,588
2010,245
2011,53
2012,645
2013,69
2014,769
2015,891
2016,268
2017,1073
2018,327
2019,51
2020,1698
2021,951
2022,213
2023,497
2024,423
2025,3189
2026,32
2027,1399
2028,895
2029,327
2030,1460
2031,1371
2032,1872
2033,209
2034,161
2035,111
2036,1787
2037,1239
2038,432
2039,163
2040,843
2041,1075
2042,1199
2043,661
2044,1124
2045,31
2046,84
2047,316
2048,946
2049,942
2050,1113
2051,1919
2052,1087
2053,367
2054,2000
2055,611
2056,148
2057,1924
2058,278
2059,212
2060,218
2061,797
2062,2763
2063,338
2064,947
2065,392
2066,481
2067,778
2068,484
2069,884
2070,1913
2071,2764
2072,107
2073,61
2074,561
2075,1237
2076,264
2077,338
2078,468
2079,1277
2080,2414
2081,114
2082,336
2083,77
2084,283
2085,1009
2086,188
2087,2818
2088,848
2089,2392
2090,1728
2091,2777
2092,586
2093,2409
2094,1009
2095,666
2096,199
2097,250
2098,676
2099,373
2100,2816
2101,894
2102,1156
2103,1607
2104,557
2105,1328
2106,36
2107,659
2108,1189
2109,106
2110,404
2111,308
2112,62
2113,767
2114,264
2115,1140
2116,16
2117,858
2118,359
2119,423
2120,39
2121,995
2122,2069
2123,259
2124,1716
2125,147
2126,56
2127,77
2128,2557
2129,1256
2130,508
2131,350
2132,2978
2133,792
2134,297
2135,1687
2136,669
2137,2600
2138,289
2139,787
2140,1052
2141,1215
2142,1172
2143,415
2144,695
2145,311
2146,701
2147,695
2148,323
2149,1270
2150,1115
2151,369
2152,187
2153,42
2154,3221
2155,920
2156,13
2157,634
2158,992
2159,568
2160,2047
2161,243
2162,1714
2163,2022
2164,557
2165,503
2166,3240
2167,1695
2168,1065
2169,2125
2170,47
2171,474
2172,1310
2173,910
2174,123
2175,504
2176,201
2177,829
2178,1041
2179,712
2180,914
2181,593
2182,1136
2183,1118
2184,1165
2185,1228
2186,1319
2187,3003
2188,148
2189,1534
2190,848
2191,745
2192,30
2193,423
2194,771
2195,667
2196,1060
2197,130
2198,1689
2199,1765
2200,367
2201,585
2202,1417
2203,1314
2204,141
2205,618
2206,359
2207,657
2208,953
2209,1499
2210,327
2211,1744
2212,1863
2213,1956
2214,468
2215,2218
2216,12
2217,672
2218,2216
2219,463
2220,31
2221,1171
2222,1580
2223,434
2224,2543
2225,586
2226,77
2227,1749
2228,844
2229,471
2230,218
2231,1169
2232,1094
2233,1773
2234,1095
2235,1292
2236,91
2237,958
2238,969
2239,11
2240,542
2241,593
2242,744
2243,1294
2244,1684
2245,459
2246,1948
2247,1000
2248,1654
2249,20
2250,2404
2251,1684
2252,343
2253,1288
2254,15
2255,96
2256,89
2257,2666
2258,1526
2259,1457
2260,610
2261,30
2262,923
2263,124
2264,1976
2265,3073
2266,1239
2267,566
2268,155
2269,715
2270,1773
2271,1687
2272,30
2273,649
2274,1189
2275,726
2276,65
2277,148
2278,904
2279,1044
2280,489
2281,591
2282,30
2283,849
2284,282
2285,784
2286,1738
2287,1330
2288,43
2289,50
2290,855
2291,824
2292,139
2293,8
2294,1310
2295,89
2296,112
2297,278
2298,2509
2299,17
2300,1131
2301,30
2302,266
2303,625
2304,590
2305,579
2306,1048
2307,426
2308,375
2309,330
2310,278
2311,1198
2312,743
2313,1118
2314,357
2315,359
2316,148
2317,1011
2318,557
2319,661
2320,777
2321,636
2322,1232
2323,1078
2324,616
2325,1189
2326,468
2327,1265
2328,451
2329,1742
2330,74
2331,105
2332,875
2333,606
2334,483
2335,612
2336,1701
2337,1133
2338,222
2339,2165
2340,107
2341,313
2342,234
2343,863
2344,1285
2345,441
2346,98
2347,572
2348,710
2349,30
2350,1023
2351,574
2352,1807
2353,416
2354,697
2355,483
2356,1270
2357,109
2358,42
2359,132
2360,1241
2361,167
2362,140
2363,249
2364,514
2365,617
2366,349
2367,1576
2368,468
2369,69
2370,1371
2371,203
2372,940
2373,906
2374,1949
2375,1098
2376,77
2377,180
2378,137
2379,11
2380,1855
2381,109
2382,337
2383,169
2384,43
2385,256
2386,308
2387,491
2388,196
2389,335
2390,1468
2391,42
2392,1171
2393,643
2394,563
2395,7
2396,675
2397,554
2398,379
2399,36
2400,221
2401,2443
2402,271
2403,500
2404,732
2405,1205
2406,1637
2407,1164
2408,79
2409,965
2410,357
2411,1547
2412,477
2413,513
2414,53
2415,778
2416,415
2417,494
2418,2309
2419,725
2420,820
2421,107
2422,402
2423,53
2424,1854
2425,1092
2426,2325
2427,477
2428,960
2429,398
2430,87
2431,294
2432,1492
2433,337
2434,132
2435,23
2436,12
2437,2164
2438,1199
2439,2
2440,3231
2441,1033
2442,494
2443,354
2444,2974
2445,2268
2446,1994
2447,37
2448,62
2449,1035
2450,591
2451,262
2452,1169
2453,1874
2454,26
2455,1401
2456,640
2457,2392
2458,278
2459,42
2460,561
2461,1017
2462,1169
2463,521
2464,304
2465,1158
2466,553
2467,224
2468,142
2469,1215
2470,489
2471,369
2472,784
2473,88
2474,144
2475,742
2476,463
2477,9
2478,1394
2479,189
2480,985
2481,53
2482,1033
2483,256
2484,2209
2485,787
2486,1508
2487,1238
2488,2766
2489,2018
2490,49
2491,109
2492,36
2493,589
2494,748
2495,377
2496,897
2497,229
2498,1773
2499,1750
2500,1285
2501,1
2502,1576
2503,1328
2504,31
2505,163
2506,783
2507,250
2508,480
2509,381
2510,790
2511,459
2512,1402
2513,402
2514,340
2515,1174
2516,254
2517,2121
2518,226
2519,1545
2520,10
2521,1752
2522,513
2523,56
2524,442
2525,2282
2526,145
2527,855
2528,1130
2529,587
2530,862
2531,2019
2532,413
2533,1741
2534,66
2535,356
2536,985
2537,727
2538,817
2539,1137
2540,3206
2541,779
2542,111
2543,503
2544,147
2545,53
2546,172
2547,1136
2548,124
2549,1037
2550,335
2551,1056
2552,261
2553,1
2554,92
2555,1031
2556,775
2557,119
2558,1137
2559,297
2560,1000
2561,729
2562,3075
2563,1189
2564,2058
2565,841
2566,132
2567,15
2568,1123
2569,900
2570,1218
2571,377
2572,110
2573,386
2574,163
2575,178
2576,772
2577,56
2578,629
2579,1407
2580,2932
2581,219
2582,228
2583,1685
2584,282
2585,366
2586,535
2587,412
2588,158
2589,136
2590,123
2591,1185
2592,316
2593,84
2594,644
2595,49
2596,2601
2597,480
2598,1146
2599,423
2600,1479
2601,43
2602,612
2603,250
2604,295
2605,794
2606,76
2607,1345
2608,99
2609,1061
2610,30
2611,163
2612,524
2613,964
2614,238
2615,871
2616,584
2617,2787
2618,89
2619,515
2620,303
2621,96
2622,925
2623,1072
2624,2354
2625,30
2626,829
2627,52
2628,278
2629,610
2630,1098
2631,1449
2632,1136
2633,1527
2634,1255
2635,322
2636,264
2637,61
2638,1687
2639,1136
2640,432
2641,53
2642,2839
2643,77
2644,605
2645,84
2646,104
2647,2040
2648,1303
2649,576
2650,1162
2651,337
2652,43
2653,739
2654,199
2655,13
2656,1552
2657,586
2658,99
2659,356
2660,2072
2661,459
2662,820
2663,799
2664,2083
2665,854
2666,1070
2667,625
2668,1296
2669,31
2670,1115
2671,271
2672,1961
2673,215
2674,189
2675,312
2676,595
2677,778
2678,101
2679,1136
2680,1568
2681,1502
2682,495
2683,292
2684,635
2685,586
2686,1436
2687,659
2688,771
2689,43
2690,1536
2691,716
2692,739
2693,1169
2694,84
2695,600
2696,1136
2697,984
2698,1276
2699,2284
2700,1773
2701,165
2702,1350
2703,1013
2704,326
2705,89
2706,910
2707,206
2708,663
2709,2325
2710,36
2711,1198
2712,1128
2713,1463
2714,418
2715,6
2716,83
2717,1754
2718,946
2719,961
2720,492
2721,502
2722,859
2723,1070
2724,568
2725,1935
2726,25
2727,86
2728,52
2729,1146
2730,959
2731,727
2732,523
2733,775
2734,305
2735,1474
2736,570
2737,699
2738,622
2739,715
2740,586
2741,390
2742,2078
2743,238
2744,758
2745,356
2746,25
2747,1435
2748,1185
2749,103
2750,44
2751,394
2752,1391
2753,461
2754,204
2755,1110
2756,1112
2757,2
2758,718
2759,1685
2760,838
2761,89
2762,1051
2763,1740
2764,83
2765,398
2766,775
2767,484
2768,3
2769,42
2770,222
2771,216
2772,2646
2773,251
2774,1902
2775,89
2776,3249
2777,1159
2778,2084
2779,610
2780,2512
2781,866
2782,602
2783,112
2784,242
2785,238
2786,415
2787,460
2788,291
2789,644
2790,504
2791,552
2792,1849
2793,1154
2794,173
2795,327
2796,369
2797,89
2798,12
2799,432
2800,604
2801,1013
2802,690
2803,1053
2804,1012
2805,359
2806,1730
2807,641
2808,448
2809,287
2810,1085
2811,2022
2812,629
2813,2093
2814,763
2815,91
2816,52
2817,1180
2818,1924
2819,2015
2820,77
2821,2168
